image_id,label,mean_intensity,std_deviation,file_size_kb
img_0874,stego,123.26586130782808,42.24819833289935,22.939463162043843
img_0875,clean,97.53998893213625,35.003231670369864,24.350155277252963
img_0876,clean,139.9718576266925,51.912481494871614,22.280750141437746
img_0877,clean,128.53569548510757,41.97158094457351,20.55144529661122
img_0878,clean,113.61501883692708,47.22689955644032,21.815964771395496
img_0879,stego,111.86083315927704,38.28625060033865,24.633465090803078
img_0880,stego,124.13133316771679,40.03506112791767,26.58614066885173
img_0881,stego,119.92196288062321,48.50227166221386,24.117327397688815
img_0882,clean,123.20576204081065,39.48459468595169,26.34900661678584
img_0883,clean,117.88704415784457,44.957359304180486,27.348273661218883
img_0884,stego,136.2091446913191,32.77530916773127,26.17066195656438
img_0885,clean,136.45432783805782,42.31379416477251,23.307396254253423
img_0886,clean,115.33160872555064,52.17574916255589,29.29077578233973
img_0887,stego,112.13055390582375,41.03166158835602,26.52973719908877
img_0888,clean,120.59344150214086,48.77603523777619,21.0848753486547
img_0889,clean,167.81756627514542,43.24622673850394,26.646393784758885
img_0890,stego,114.70878149757792,52.73735603281435,27.216643922574182
img_0891,stego,94.70808257136888,39.66445643176413,22.900838238675316
img_0892,clean,107.60041851725417,46.18526557260226,21.54199960124537
img_0893,stego,114.45927423988587,51.42486982515224,25.07666802879945
img_0894,clean,118.84857443090145,44.462107397983225,26.660560561316977
img_0895,clean,117.17611593990327,44.83976746501888,24.838996378278885
img_0896,stego,111.44415278486787,44.2431768192319,24.54830656910723
img_0897,stego,95.97089031270126,45.82527736119308,22.943413079980488
img_0898,clean,131.30284552412033,51.424764663023836,20.05193045721883
img_0899,stego,116.71593162471314,46.385762437050325,23.675734560453883
img_0900,clean,113.20991903806453,41.269659949918235,22.068542984335235
img_0901,clean,123.24916637393927,46.93008273422588,24.761763921326843
img_0902,stego,121.3551530231892,44.62730180474928,27.310236553119843
img_0903,stego,124.13398428726657,38.51065234239967,26.96011144661277
img_0904,clean,102.37424451940993,45.46265219002748,30.739933363809897
img_0905,stego,124.59662687482974,33.2465587785253,21.49564865180995
img_0906,stego,105.4501128766856,39.1971644351153,27.241766207263773
img_0907,stego,104.60364074475352,35.39508047994927,24.323742060765948
img_0908,stego,145.68894100026435,45.33712976012117,28.24061500154029
img_0909,stego,142.75180142617666,44.907847666638965,26.023438125781105
img_0910,stego,115.09071953115972,43.31844233819478,27.77366051283137
img_0911,clean,110.43698704943944,37.22012585669998,22.811830925009318
img_0912,clean,120.47197676118942,39.650086594470004,27.57646034182101
img_0913,stego,117.53421199570197,56.790477384677615,23.179296570984633
img_0914,clean,150.82185239535391,48.050601133145406,20.910358872386784
img_0915,stego,108.24154827135922,43.119224587188505,23.291290033972796
img_0916,clean,114.28934072157983,44.2756099799925,23.029894685706182
img_0917,stego,99.8035396944037,48.275835431236544,23.369942068750305
img_0918,stego,154.28913621558297,40.32329862965401,27.250285048174394
img_0919,clean,127.81761036342327,47.99371833109248,25.417140979858225
img_0920,clean,103.56121798186604,37.0853762372136,23.95106311782375
img_0921,stego,139.09097552930854,47.504509433982825,24.12164359229638
img_0922,clean,109.52707677345829,46.8575439416365,29.14922074084686
img_0923,clean,110.46453029704243,41.05861666836592,23.369326838177958
img_0924,clean,142.57190002222583,41.82804723293078,26.15026286036609
img_0925,clean,114.40531180654008,31.766109200085157,25.549825926215593
img_0926,clean,125.43587927675861,48.7574809805035,26.33197079437044
img_0927,stego,117.67555167153623,40.77256055049524,19.737859114060583
img_0928,stego,95.92750554896747,43.42329473256866,25.924006985526923
img_0929,stego,99.70372130270059,43.28970172198194,22.64944413964573
img_0930,clean,120.5045446080684,46.10931625498,25.403200399888217
img_0931,stego,119.75756194496826,43.67307223527443,23.82090566611669
img_0932,clean,112.14050174442859,47.2005202880371,26.878900576242117
img_0933,clean,135.39307719090226,43.28181643587823,27.411314057064345
img_0934,stego,139.5527970713397,59.227025307671475,22.264706402374454
img_0935,stego,113.93471593506528,43.901614116481454,25.989355952877997
img_0936,clean,126.43152036777698,39.173633071009824,27.779811421451747
img_0937,stego,104.24885811176593,48.95628374873329,21.48444661649019
img_0938,clean,87.28637308817349,41.720850392309906,26.967517784463077
img_0939,stego,146.8920181561212,47.668179027691856,25.60607443129327
img_0940,clean,117.72784783050798,48.52276324762821,26.38487406670955
img_0941,stego,126.52004204180265,56.11323754181744,25.733286956892044
img_0942,stego,103.16054602318738,36.84841322803946,27.571112667419115
img_0943,stego,121.01744460542649,51.4490232205378,23.712843186231016
img_0944,stego,154.07993394506383,45.07861199032379,25.729678060812045
img_0945,stego,101.33497894438469,40.788187805239275,22.11673718950015
img_0946,clean,114.245709845981,42.18675823725911,23.953379201643898
img_0947,stego,105.93884020093157,49.22209482349701,22.699517763319655
img_0948,clean,100.63146203096929,46.33461045973736,23.345941754022103
img_0949,clean,89.91892494956082,40.00769006878136,20.622409983845706
img_0950,clean,140.95797983318337,50.78974469962076,24.892977124293377
img_0951,clean,104.2387135198081,49.54275822225333,24.063037608200187
img_0952,clean,122.43314560967113,41.59977228094279,23.17128727795761
img_0953,clean,99.51460871869774,46.868888487436905,24.84331705804123
img_0954,stego,110.15171635927233,40.30391931549465,28.517120458051274
img_0955,clean,156.43745919126906,51.497531589544906,25.742182600444018
img_0956,stego,116.46424807551492,36.914543527398585,28.777296760842244
img_0957,clean,127.35364696231953,37.03024749802043,24.13831301269182
img_0958,clean,121.35302999878594,45.42348544405484,23.489730365706624
img_0959,stego,125.16331752083235,43.77200894794702,26.70386194038005
img_0960,clean,95.95293922820174,50.85479849147157,23.125552439103792
img_0961,stego,119.027911584567,48.96810472139333,24.863704200357898
img_0962,clean,130.80908627185624,56.794667283657745,22.68559145648476
img_0963,stego,122.13875931271949,35.25987104050978,21.874621442499343
img_0964,stego,105.11096880624497,40.1932079276913,24.145753008690683
img_0965,stego,146.05795789672027,43.56705449766332,25.026129533485715
img_0966,clean,113.42044209219203,46.052954944971944,24.429558300412978
img_0967,stego,127.28315542609306,45.00605669076394,23.064087494847332
img_0968,clean,111.60807952581838,44.31637383342405,25.18033680174676
img_0969,clean,114.34468290220646,41.4180879019066,23.16705981883475
img_0970,clean,121.83338013499075,47.692953011725876,22.82311621572541
img_0971,stego,117.88356213815203,47.50192112385559,27.63606676238233
img_0972,clean,121.08710273137768,43.91653251672785,24.460072867778884
img_0973,stego,140.22333033591752,40.39469700493444,23.62786622505012
img_0974,clean,123.28872560374829,48.25894867616444,25.922890039741656
img_0975,stego,118.77507226734845,49.602065219537984,26.748360379799887
img_0976,stego,99.19651392893593,42.5131227683091,25.788543101704832
img_0977,stego,101.98090556021643,48.648357919156346,23.080560293882865
img_0978,stego,118.04192320329618,47.007419774204145,22.980629178276413
img_0979,clean,106.16142605042646,43.008502891809925,24.40171202112215
img_0980,stego,135.00838445104878,39.20617810824434,26.11636001519022
img_0981,clean,129.15345484237076,42.13817694943958,24.82808152736552
img_0982,stego,122.25407551679342,48.42691431384318,28.839716069339055
img_0983,clean,115.02193354307218,50.7974882131578,24.058385879649222
img_0984,stego,93.87861619447898,52.66189669884774,22.54675114910016
img_0985,stego,122.40311676848823,50.16942178365271,28.50783591474203
img_0986,clean,91.31232060253133,47.85442019806447,26.57498008856193
img_0987,stego,123.35439995246657,49.454983791983004,23.40424511435339
img_0988,clean,145.0536130741297,38.8309282500056,26.495818885335936
img_0989,clean,130.48956306221714,41.56624746943528,27.528609466225916
img_0990,stego,86.22696900465061,46.67972773643909,24.691843008421255
img_0991,clean,120.97616909055975,48.05571360426286,25.09622929910327
img_0992,clean,91.958732341177,47.759646560745075,24.853668184845322
img_0993,clean,114.09135952760673,37.51642446134028,25.292585782429878
img_0994,clean,129.58204655913343,46.66091567756822,22.77080302111833
img_0995,clean,113.02794100173088,51.80834220263965,24.29586322192532
img_0996,stego,124.00130740758762,47.57415677020852,23.30906090883351
img_0997,stego,133.65775738527043,46.761350111707436,24.330843421175658
img_0998,clean,126.7550982638374,46.67711239682079,28.08984671283739
img_0999,stego,152.04280285362577,44.339661223998434,26.561614513704697
